job_description,marital_status,education_details,has_default,housing_status,previous_loan,phone_type,date
blue-collar,married,secondary,no,yes,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
blue-collar,divorced,primary,no,yes,no,cellular,start
unemployed,married,secondary,no,yes,no,cellular,start
services,married,primary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
blue-collar,married,tertiary,no,yes,no,cellular,start
student,single,secondary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
management,married,secondary,no,yes,no,cellular,start
technician,married,primary,no,no,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
blue-collar,married,tertiary,no,yes,no,cellular,start
retired,divorced,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
services,married,tertiary,no,yes,no,cellular,start
technician,single,tertiary,no,yes,no,cellular,start
services,single,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
admin.,single,secondary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
admin.,married,tertiary,no,no,no,cellular,start
blue-collar,married,primary,no,no,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
services,married,secondary,no,yes,yes,cellular,start
entrepreneur,married,tertiary,no,yes,no,cellular,start
retired,single,primary,no,no,no,cellular,start
admin.,divorced,secondary,no,yes,no,cellular,start
admin.,divorced,secondary,no,yes,no,cellular,start
unemployed,married,secondary,no,yes,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
management,married,secondary,no,yes,no,cellular,start
services,married,tertiary,no,yes,no,cellular,start
technician,divorced,secondary,no,yes,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
admin.,married,tertiary,no,yes,no,cellular,start
retired,married,primary,no,yes,no,cellular,start
services,divorced,tertiary,no,yes,no,cellular,start
management,married,secondary,no,no,no,cellular,start
blue-collar,single,secondary,no,yes,yes,cellular,start
management,single,tertiary,no,yes,no,cellular,start
retired,married,secondary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
blue-collar,single,secondary,no,yes,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
technician,divorced,tertiary,no,no,yes,cellular,start
management,married,tertiary,no,yes,no,cellular,start
blue-collar,divorced,primary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
self-employed,married,tertiary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
student,single,tertiary,no,yes,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
management,married,tertiary,no,yes,yes,cellular,start
management,married,tertiary,no,yes,no,cellular,start
services,single,tertiary,no,yes,no,cellular,start
retired,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
retired,married,secondary,no,yes,no,cellular,start
housemaid,divorced,primary,no,no,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
technician,married,tertiary,no,yes,no,cellular,start
management,married,tertiary,no,no,no,cellular,start
unemployed,married,tertiary,no,no,no,cellular,start
housemaid,married,primary,no,no,no,cellular,start
management,married,tertiary,no,yes,yes,cellular,start
unemployed,married,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
entrepreneur,divorced,secondary,no,yes,no,cellular,start
retired,married,secondary,no,no,yes,cellular,start
technician,divorced,tertiary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
management,single,tertiary,no,yes,no,cellular,start
blue-collar,married,tertiary,no,no,no,cellular,start
services,divorced,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
entrepreneur,married,secondary,no,yes,no,cellular,start
blue-collar,married,tertiary,no,no,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
admin.,divorced,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
admin.,divorced,secondary,no,yes,no,cellular,start
blue-collar,divorced,primary,no,yes,yes,cellular,start
technician,married,secondary,no,yes,yes,cellular,start
entrepreneur,married,tertiary,no,yes,no,cellular,start
admin.,married,secondary,no,no,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
management,married,tertiary,no,no,no,cellular,start
blue-collar,single,secondary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,yes,cellular,start
services,single,secondary,no,yes,no,cellular,start
technician,divorced,secondary,no,yes,no,cellular,start
management,single,tertiary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
entrepreneur,divorced,secondary,no,yes,no,cellular,start
technician,single,secondary,no,yes,no,cellular,start
services,married,secondary,no,yes,yes,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
management,single,tertiary,no,yes,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
management,divorced,tertiary,no,yes,no,cellular,start
entrepreneur,married,primary,no,yes,no,cellular,start
student,single,tertiary,no,yes,no,cellular,start
management,single,tertiary,no,yes,no,cellular,start
admin.,divorced,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,yes,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
management,single,tertiary,no,yes,yes,cellular,start
blue-collar,divorced,primary,no,yes,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
entrepreneur,divorced,secondary,no,no,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
retired,married,secondary,no,yes,no,cellular,start
services,divorced,secondary,no,yes,no,cellular,start
services,married,secondary,no,no,no,cellular,start
services,single,secondary,no,yes,no,cellular,start
self-employed,married,tertiary,no,no,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,yes,cellular,start
technician,married,tertiary,no,no,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
blue-collar,single,secondary,no,yes,no,cellular,start
admin.,single,secondary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
technician,single,tertiary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
self-employed,married,secondary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
technician,single,tertiary,no,yes,no,cellular,start
student,single,secondary,no,yes,no,cellular,start
management,married,tertiary,no,no,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
technician,divorced,primary,no,yes,no,cellular,start
blue-collar,single,secondary,no,yes,no,cellular,start
student,single,secondary,no,yes,no,cellular,start
blue-collar,divorced,primary,no,yes,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
blue-collar,married,tertiary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
retired,married,secondary,no,yes,no,cellular,start
services,single,secondary,no,yes,no,cellular,start
services,married,tertiary,no,yes,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,yes,cellular,start
management,married,tertiary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
technician,married,tertiary,no,yes,no,cellular,start
services,divorced,primary,no,yes,yes,cellular,start
services,divorced,secondary,no,yes,yes,cellular,start
admin.,single,tertiary,no,no,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,yes,cellular,start
technician,single,secondary,no,yes,no,cellular,start
retired,single,primary,no,no,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
blue-collar,married,tertiary,no,yes,no,cellular,start
management,married,secondary,no,yes,no,cellular,start
technician,divorced,tertiary,no,no,no,cellular,start
admin.,single,secondary,no,yes,no,cellular,start
management,single,tertiary,no,no,no,cellular,start
blue-collar,single,secondary,no,yes,no,cellular,start
technician,married,tertiary,no,yes,no,cellular,start
technician,married,tertiary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,no,no,cellular,start
blue-collar,married,tertiary,no,yes,no,cellular,start
blue-collar,single,secondary,no,yes,no,cellular,start
management,single,tertiary,no,yes,no,cellular,start
management,divorced,tertiary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
admin.,single,secondary,no,yes,no,cellular,start
technician,married,secondary,no,yes,yes,cellular,start
admin.,single,secondary,yes,no,no,cellular,start
services,single,secondary,no,yes,no,cellular,start
blue-collar,single,secondary,no,yes,no,cellular,start
management,divorced,secondary,no,yes,no,cellular,start
blue-collar,divorced,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
services,married,tertiary,no,no,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
services,married,tertiary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
management,single,tertiary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
management,divorced,tertiary,no,no,no,cellular,start
admin.,single,secondary,no,yes,no,cellular,start
blue-collar,single,secondary,no,yes,no,cellular,start
entrepreneur,single,tertiary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
admin.,single,tertiary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,yes,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
technician,married,tertiary,no,yes,no,cellular,start
admin.,divorced,secondary,no,yes,no,cellular,start
management,divorced,tertiary,no,yes,no,cellular,start
admin.,divorced,tertiary,no,yes,no,cellular,start
student,single,secondary,no,yes,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,yes,cellular,start
blue-collar,married,secondary,no,no,no,cellular,start
admin.,single,secondary,no,yes,no,cellular,start
blue-collar,married,tertiary,no,yes,no,cellular,start
blue-collar,single,secondary,no,yes,no,cellular,start
admin.,single,secondary,no,no,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
services,married,secondary,no,yes,yes,cellular,start
management,married,secondary,no,no,no,cellular,start
admin.,married,tertiary,no,no,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
services,married,secondary,no,yes,yes,cellular,start
technician,married,tertiary,no,yes,no,cellular,start
unemployed,married,secondary,no,yes,no,cellular,start
management,married,tertiary,no,yes,yes,cellular,start
blue-collar,divorced,tertiary,no,yes,no,cellular,start
retired,divorced,secondary,no,yes,no,cellular,start
technician,married,tertiary,no,yes,no,cellular,start
technician,divorced,tertiary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
technician,single,secondary,no,yes,yes,cellular,start
admin.,single,secondary,no,yes,no,cellular,start
admin.,married,secondary,no,no,no,cellular,start
blue-collar,married,secondary,no,no,yes,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
housemaid,married,primary,no,yes,no,cellular,start
technician,married,secondary,no,yes,yes,cellular,start
self-employed,single,tertiary,no,yes,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
technician,married,tertiary,no,no,no,cellular,start
management,married,tertiary,no,no,no,cellular,start
retired,married,tertiary,no,no,no,cellular,start
blue-collar,divorced,primary,no,yes,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
services,single,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
admin.,single,secondary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
entrepreneur,married,tertiary,no,yes,no,cellular,start
admin.,divorced,secondary,no,yes,no,cellular,start
technician,married,secondary,no,no,no,cellular,start
unemployed,married,secondary,no,yes,no,cellular,start
blue-collar,divorced,primary,no,yes,yes,cellular,start
technician,married,secondary,yes,yes,no,cellular,start
management,single,tertiary,no,yes,no,cellular,start
management,single,tertiary,no,yes,no,cellular,start
admin.,single,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
technician,single,tertiary,no,yes,no,cellular,start
management,married,secondary,no,yes,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
technician,single,tertiary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,no,no,cellular,start
management,single,tertiary,no,yes,no,cellular,start
technician,divorced,secondary,no,no,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
services,married,primary,no,yes,no,cellular,start
technician,single,tertiary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
self-employed,single,secondary,no,yes,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
admin.,divorced,secondary,no,yes,no,cellular,start
technician,single,tertiary,no,yes,no,cellular,start
self-employed,married,tertiary,no,yes,no,cellular,start
services,single,secondary,no,yes,no,cellular,start
blue-collar,married,tertiary,no,yes,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
services,married,secondary,no,no,no,cellular,start
management,divorced,tertiary,no,yes,no,cellular,start
management,married,tertiary,no,yes,yes,cellular,start
blue-collar,married,secondary,no,yes,yes,cellular,start
blue-collar,married,secondary,no,yes,yes,cellular,start
admin.,single,secondary,no,yes,yes,cellular,start
technician,married,secondary,no,yes,no,cellular,start
blue-collar,single,secondary,yes,no,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
blue-collar,divorced,secondary,no,no,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
unemployed,married,primary,no,yes,no,cellular,start
services,single,primary,no,yes,no,cellular,start
retired,single,secondary,no,no,yes,cellular,start
admin.,single,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
self-employed,married,tertiary,no,yes,no,cellular,start
services,divorced,secondary,no,yes,no,cellular,start
housemaid,single,primary,no,yes,no,cellular,start
blue-collar,married,tertiary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
admin.,married,secondary,no,no,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
management,single,secondary,no,yes,no,cellular,start
admin.,single,secondary,no,yes,no,cellular,start
management,single,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
technician,married,secondary,no,yes,yes,cellular,start
blue-collar,married,secondary,no,no,no,cellular,start
services,single,secondary,no,yes,no,cellular,start
management,divorced,primary,no,no,no,cellular,start
blue-collar,divorced,secondary,no,yes,yes,cellular,start
management,divorced,tertiary,no,yes,yes,cellular,start
technician,married,tertiary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
unemployed,married,tertiary,no,no,no,cellular,start
blue-collar,divorced,secondary,no,yes,no,cellular,start
admin.,single,secondary,no,yes,no,cellular,start
blue-collar,divorced,secondary,no,yes,no,cellular,start
blue-collar,divorced,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
technician,single,secondary,no,yes,no,cellular,start
admin.,married,primary,no,yes,yes,cellular,start
technician,single,tertiary,no,no,no,cellular,start
management,single,tertiary,no,yes,yes,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
retired,divorced,secondary,no,yes,no,cellular,start
blue-collar,single,secondary,no,yes,no,cellular,start
retired,married,secondary,yes,no,no,cellular,start
admin.,single,secondary,no,yes,no,cellular,start
retired,married,secondary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
unemployed,divorced,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,yes,cellular,start
management,divorced,secondary,no,yes,no,cellular,start
entrepreneur,married,secondary,no,yes,yes,cellular,start
admin.,married,tertiary,no,no,yes,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
technician,married,secondary,no,yes,yes,cellular,start
blue-collar,single,tertiary,no,yes,no,cellular,start
management,single,tertiary,no,yes,no,cellular,start
management,married,tertiary,no,no,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
management,single,tertiary,no,yes,no,cellular,start
retired,married,primary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
management,married,secondary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
management,divorced,tertiary,no,yes,no,cellular,start
admin.,divorced,secondary,no,yes,yes,cellular,start
blue-collar,married,primary,no,no,no,cellular,start
housemaid,married,primary,no,yes,no,cellular,start
services,single,secondary,no,yes,no,cellular,start
management,single,tertiary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
blue-collar,divorced,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
blue-collar,married,tertiary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
services,divorced,secondary,no,yes,no,cellular,start
technician,married,primary,no,yes,no,cellular,start
admin.,single,secondary,no,yes,no,cellular,start
unemployed,single,secondary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
blue-collar,divorced,tertiary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
self-employed,married,tertiary,no,yes,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
services,divorced,secondary,no,yes,yes,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
student,single,tertiary,no,yes,no,cellular,start
self-employed,married,tertiary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
admin.,married,secondary,no,yes,no,cellular,start
services,divorced,primary,no,yes,no,cellular,start
admin.,divorced,secondary,no,yes,no,cellular,start
blue-collar,divorced,tertiary,no,yes,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,no,no,cellular,start
admin.,divorced,secondary,no,yes,no,cellular,start
entrepreneur,married,secondary,yes,yes,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
services,divorced,secondary,no,yes,yes,cellular,start
blue-collar,married,primary,no,yes,yes,cellular,start
management,married,tertiary,no,yes,no,cellular,start
unemployed,married,secondary,no,yes,no,cellular,start
blue-collar,married,secondary,no,no,no,cellular,start
services,single,secondary,no,yes,no,cellular,start
technician,married,tertiary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
blue-collar,single,primary,yes,yes,yes,cellular,start
technician,married,tertiary,no,no,no,cellular,start
services,married,secondary,no,no,no,cellular,start
retired,married,secondary,no,yes,yes,cellular,start
entrepreneur,married,secondary,no,no,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
blue-collar,divorced,primary,no,yes,yes,cellular,start
technician,divorced,secondary,no,yes,no,cellular,start
services,divorced,primary,no,yes,no,cellular,start
management,married,tertiary,no,yes,no,cellular,start
technician,married,primary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,no,cellular,start
blue-collar,married,secondary,no,yes,no,cellular,start
services,married,secondary,no,yes,no,cellular,start
technician,single,secondary,no,yes,no,cellular,start
blue-collar,married,primary,no,yes,yes,cellular,start
technician,single,secondary,no,yes,no,cellular,start
technician,married,secondary,no,yes,no,cellular,start
admin.,divorced,primary,no,yes,no,cellular,start
retired,married,secondary,no,no,yes,cellular,start
services,divorced,secondary,no,yes,no,cellular,start
